CALENDAR_ID,CUSTOMER_ID,DEVICE_ID,PAYMENT_METHOD_ID,PAYMENT_STATUS_ID,DEPOSIT_AMOUNT_EUR
20250114,13,2,2,1,786.13
20250309,18,1,2,2,195.86
20250114,26,2,1,1,769.64
20250315,28,2,1,3,973.97
20250311,18,2,2,2,46.42
20250218,2,1,2,2,541.21
20250109,12,2,3,3,54.02
20250115,15,1,1,3,68.40
20250217,13,2,2,2,698.68
20250303,26,2,2,2,132.38
20250207,5,1,3,1,580.13
20250227,29,2,1,1,444.09
20250205,19,1,2,2,245.66
20250303,16,1,1,2,722.64
20250131,21,1,1,1,558.94
20250207,21,2,3,2,668.71
20250323,7,2,2,1,122.19
20250221,20,1,2,1,389.54
20250306,25,2,1,1,321.33
20250131,11,2,3,3,497.16
20250104,18,1,3,1,424.63
20250215,8,2,1,3,732.66
20250225,25,1,3,3,764.04
20250324,14,1,3,1,58.35
20250327,14,1,2,1,544.31
20250113,2,2,3,2,924.18
20250314,15,2,2,2,589.35
20250123,4,1,1,1,549.53
20250301,30,1,1,2,962.97
20250101,22,1,2,2,519.09
20250203,6,2,3,1,703.13
20250206,20,2,1,1,501.63
20250210,8,1,1,2,82.14
20250211,20,2,1,1,129.30
20250108,3,2,1,3,851.69
20250202,14,2,1,2,98.98
20250222,13,2,2,2,836.52
20250323,13,1,3,3,569.19
20250128,14,2,2,1,441.78
20250226,11,1,2,1,562.78
20250118,20,1,2,3,320.60
20250325,7,1,2,3,448.87
20250227,14,2,1,1,374.35
20250303,13,1,3,3,858.27
20250331,28,2,2,3,535.44
20250119,29,2,2,2,672.63
20250119,18,2,3,2,908.71
20250123,5,1,2,1,147.97
20250311,22,2,1,3,821.99
20250304,21,2,1,3,656.52
20250128,10,1,1,2,644.39
20250109,26,1,1,2,296.55
20250221,5,1,3,3,758.12
20250120,8,1,1,1,498.17
20250107,9,1,2,3,807.48
20250324,24,2,2,2,304.17
20250123,13,2,3,1,336.32
20250225,17,2,3,1,179.41
20250115,22,1,3,1,184.95
20250122,23,2,2,2,318.55
20250211,26,2,3,3,764.99
20250328,23,1,2,3,195.64
20250329,12,2,2,1,845.17
20250109,25,1,1,2,91.09
20250109,9,1,3,3,380.62
20250214,14,2,2,1,88.79
20250110,11,1,1,3,758.52
20250129,16,1,3,3,431.15
20250102,19,1,1,3,694.95
20250324,21,1,2,3,535.84
20250304,10,2,1,3,353.78
20250104,28,1,1,3,571.20
20250126,1,2,1,2,915.95
20250112,13,2,1,2,774.49
20250208,25,1,2,1,174.53
20250302,25,2,3,3,508.32
20250221,21,2,3,3,856.12
20250303,5,1,1,3,109.94
20250130,1,2,1,2,919.11
20250122,8,2,3,2,44.12
20250116,21,2,2,3,895.28
20250126,19,1,1,2,462.17
20250320,30,2,3,3,9.62
20250101,17,1,3,2,143.15
20250218,13,1,2,3,720.63
20250209,24,1,1,3,929.74
20250301,11,1,1,2,846.01
20250315,2,2,2,2,771.84
20250323,24,1,1,3,104.80
20250204,1,1,1,2,109.82
20250317,4,2,3,1,944.32
20250204,5,1,3,3,784.45
20250314,24,1,3,1,416.99
20250329,12,2,3,2,221.93
20250303,19,2,1,1,56.36
20250317,19,2,2,3,998.26
20250122,17,1,2,3,814.50
20250328,15,1,2,1,118.51
20250214,13,1,2,1,727.38
20250219,19,2,1,1,215.13
20250126,22,1,1,2,854.10
20250310,4,2,3,2,767.90
20250207,24,1,2,3,159.54
20250218,11,1,2,2,702.87
20250325,23,2,3,1,783.96
20250212,16,2,2,1,874.40
20250210,23,1,1,1,590.83
20250327,17,2,3,1,737.04
20250218,14,1,3,1,46.33
20250206,4,1,1,2,795.97
20250125,16,2,2,3,356.79
20250320,28,1,1,3,598.99
20250324,23,2,1,1,891.91
20250112,7,2,2,2,980.93
20250218,9,2,2,3,882.57
20250308,1,2,1,3,906.54
20250330,23,1,2,3,460.69
20250109,30,1,2,1,655.45
20250206,28,2,2,3,599.57
20250224,3,2,2,1,202.89
20250328,28,2,1,1,467.68
20250112,8,1,2,2,741.87
20250227,13,2,1,1,372.81
20250106,30,2,2,2,697.26
20250322,15,2,2,3,39.67
20250322,25,2,3,1,748.32
20250115,4,1,1,3,747.07
20250104,16,1,3,3,474.46
20250205,4,2,2,1,527.59
